
Wireframe Desktop :

https://wireframe.cc/ayUx2D - Index
https://wireframe.cc/437CHq - Conocenos
https://wireframe.cc/k9baM4 - Menu
https://wireframe.cc/FAnulC - Novedades
https://wireframe.cc/6TuO5p - Eventos
https://wireframe.cc/Tg9E8e - Contacto 


Wireframe Mobile:

https://wireframe.cc/MmqyDt - Index
https://wireframe.cc/GvkL1k - Conocenos
https://wireframe.cc/fyUALU - Menu 
https://wireframe.cc/mxSJl2 - Novedades
https://wireframe.cc/fdyMjK - Eventos
https://wireframe.cc/sTw8QB - Contacto

